qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
1966,214,35,3,3,4,1:14.800,0:00.0,NULL
1972,214,57,1,9,10,1:15.339,0:00.0,NULL
1979,214,71,21,1,17,1:16.729,0:00.0,NULL
1985,215,35,3,3,1,1:21.598,0:00.0,NULL
1987,215,57,1,9,3,1:21.797,0:00.0,NULL
1988,215,30,6,5,4,1:21.977,0:00.0,NULL
1996,215,71,21,1,12,1:23.271,0:00.0,NULL
2009,216,57,1,9,3,1:42.034,0:00.0,NULL
2010,216,30,6,5,4,1:42.181,0:00.0,NULL
2015,216,35,3,3,9,1:42.967,0:00.0,NULL
2019,216,71,21,1,13,1:43.361,0:00.0,NULL
2029,224,35,3,6,1,1:32.371,0:00.0,NULL
2030,224,71,3,5,2,1:32.509,0:00.0,NULL
2032,224,30,6,1,4,1:33.125,0:00.0,NULL
2033,224,57,1,7,5,1:34.054,0:00.0,NULL
2049,225,71,3,5,1,1:18.111,0:00.0,NULL
2051,225,35,3,6,3,1:19.254,0:00.0,NULL
2052,225,30,6,1,4,1:19.474,0:00.0,NULL
2055,225,57,1,7,7,1:19.607,0:00.0,NULL
2071,226,71,3,5,1,1:30.346,0:00.0,NULL
2072,226,30,6,1,2,1:30.598,0:00.0,NULL
2073,226,35,3,6,3,1:30.907,0:00.0,NULL
2078,226,57,1,7,8,1:31.801,0:00.0,NULL
2093,227,71,3,5,1,1:18.941,0:00.0,NULL
2094,227,35,3,6,2,1:19.721,0:00.0,NULL
2095,227,30,6,1,3,1:20.149,0:00.0,NULL
2101,227,57,1,7,9,1:21.078,0:00.0,NULL
2113,228,30,6,1,1,1:26.890,0:00.0,NULL
2114,228,71,3,5,2,1:27.105,0:00.0,NULL
2115,228,35,3,6,3,1:27.220,0:00.0,NULL
2123,228,57,1,7,11,1:29.079,0:00.0,NULL
2134,229,30,6,1,1,1:20.356,0:00.0,NULL
2135,229,71,3,5,2,1:20.866,0:00.0,NULL
2141,229,57,1,7,8,1:21.688,0:00.0,NULL
2143,229,35,3,6,10,1:21.963,0:00.0,NULL
2156,230,71,3,5,1,1:20.650,0:00.0,NULL
2157,230,35,3,6,2,1:21.084,0:00.0,NULL
2158,230,30,6,1,3,1:21.587,0:00.0,NULL
2165,230,57,1,7,10,1:23.070,0:00.0,NULL
2176,240,71,3,5,1,1:20.081,0:00.0,NULL
2177,240,30,22,1,2,1:20.382,0:00.0,NULL
2182,240,57,1,8,7,1:21.399,0:00.0,NULL
2203,241,71,3,5,2,1:54.057,0:00.0,NULL
2204,241,30,22,1,3,1:54.272,0:00.0,NULL
2206,241,57,1,8,5,1:54.529,0:00.0,NULL
2228,242,30,22,1,1,1:27.274,0:00.0,NULL
2231,242,71,3,5,4,1:27.512,0:00.0,NULL
2233,242,57,1,8,6,1:28.343,0:00.0,NULL
2236,242,95,1,7,9,1:29.517,0:00.0,NULL
2254,243,30,22,1,1,1:21.452,0:00.0,NULL
2258,243,71,3,5,5,1:22.349,0:00.0,NULL
2262,243,57,1,8,9,1:23.833,0:00.0,NULL
2263,243,95,1,7,10,1:23.927,0:00.0,NULL
2280,244,71,3,5,1,1:21.952,0:00.0,NULL
2281,244,30,22,1,2,1:22.742,0:00.0,NULL
2285,244,57,1,8,6,1:23.857,0:00.0,NULL
2306,245,30,22,1,1,1:27.661,0:00.0,NULL
2307,245,71,3,5,2,1:28.039,0:00.0,NULL
2312,245,57,1,8,7,1:28.910,0:00.0,NULL
2330,246,71,3,5,1,1:17.225,0:00.0,NULL
2331,246,30,22,1,2,1:17.512,0:00.0,NULL
2337,246,57,1,8,8,1:19.238,0:00.0,NULL
2354,247,71,3,5,1,1:28.124,0:00.0,NULL
2355,247,30,22,1,2,1:28.397,0:00.0,NULL
2361,247,57,1,8,8,1:30.140,0:00.0,NULL
2378,248,71,3,5,1,1:44.385,0:00.0,NULL
2379,248,30,22,1,2,1:44.465,0:00.0,NULL
2384,248,57,1,8,7,1:45.849,0:00.0,NULL
2402,249,71,3,5,1,1:16.982,0:00.0,NULL
2404,249,30,22,1,3,1:17.558,0:00.0,NULL
2406,249,57,1,8,5,1:18.363,0:00.0,NULL
2428,250,57,1,8,3,1:55.435,0:00.0,NULL
2433,250,71,3,5,8,1:57.768,0:00.0,NULL
2441,250,30,22,1,16,1:59.079,0:00.0,NULL
2451,251,30,22,1,2,1:25.026,0:00.0,NULL
2453,251,71,3,5,4,1:25.699,0:00.0,NULL
2456,251,57,1,8,7,1:25.920,0:00.0,NULL
2475,252,71,3,5,2,1:20.905,0:00.0,NULL
2476,252,30,22,1,3,1:21.301,0:00.0,NULL
2486,252,57,1,8,13,1:23.064,0:00.0,NULL
2499,253,71,3,5,2,1:18.972,0:00.0,NULL
2500,253,30,22,1,3,1:19.150,0:00.0,NULL
2506,253,57,1,8,9,1:20.866,0:00.0,NULL
2523,254,71,3,5,2,1:14.213,0:00.0,NULL
2524,254,30,22,1,3,1:14.284,0:00.0,NULL
2546,255,30,22,1,1,1:38.023,0:00.0,NULL
2548,255,57,1,8,3,1:38.954,0:00.0,NULL
2549,255,71,3,5,4,1:39.032,0:00.0,NULL
2570,256,71,3,5,1,0:00.0,0:00.0,NULL
2572,256,30,22,1,3,0:00.0,0:00.0,NULL
2593,256,57,1,8,24,0:00.0,0:00.0,NULL
2594,257,102,3,2,1,1:15.962,0:00.0,NULL
2595,257,30,22,5,2,1:16.290,0:00.0,NULL
2597,257,71,3,0,4,1:17.554,0:00.0,NULL
2601,257,57,1,7,8,1:18.122,0:00.0,NULL
2620,258,102,3,2,1,1:10.218,0:00.0,NULL
2621,258,30,22,5,2,1:10.440,0:00.0,NULL
2622,258,71,3,0,3,1:10.771,0:00.0,NULL
2623,258,57,1,7,4,1:11.683,0:00.0,NULL
2646,259,102,3,2,1,1:21.548,0:00.0,NULL
2647,259,30,22,5,2,1:21.885,0:00.0,NULL
2649,259,71,3,0,4,1:22.168,0:00.0,NULL
2653,259,57,1,7,8,1:23.140,0:00.0,NULL
2674,261,30,22,5,1,1:21.908,0:00.0,NULL
2675,261,71,3,0,2,1:22.559,0:00.0,NULL
2676,261,57,1,7,3,1:22.660,0:00.0,NULL
2700,262,30,22,5,1,1:26.178,0:00.0,NULL
2703,262,71,3,0,4,1:27.094,0:00.0,NULL
2706,262,57,1,7,7,1:27.616,0:00.0,NULL
2726,263,71,3,0,1,1:16.282,0:00.0,NULL
2727,263,95,3,2,2,1:16.359,0:00.0,NULL
2728,263,30,22,5,3,1:16.707,0:00.0,NULL
2734,263,57,1,7,9,1:17.768,0:00.0,NULL
2752,264,71,3,0,1,1:24.960,0:00.0,NULL
2753,264,30,22,5,2,1:24.963,0:00.0,NULL
2756,264,57,1,7,5,1:26.268,0:00.0,NULL
2780,265,71,3,0,3,1:44.026,0:00.0,NULL
2781,265,30,22,5,4,1:44.268,0:00.0,NULL
2785,265,57,1,7,8,1:45.487,0:00.0,NULL
2804,266,30,22,5,1,1:18.258,0:00.0,NULL
2805,266,71,3,0,2,1:18.824,0:00.0,NULL
2831,267,30,22,5,2,2:21.494,0:00.0,NULL
2832,267,71,3,0,3,2:21.681,0:00.0,NULL
2837,267,57,1,7,8,2:22.441,0:00.0,NULL
2858,268,71,3,0,3,1:24.158,0:00.0,NULL
2862,268,57,1,7,7,1:25.528,0:00.0,NULL
2883,269,71,3,0,2,1:20.766,0:00.0,NULL
2885,269,57,1,7,4,1:21.251,0:00.0,NULL
2908,270,30,22,5,1,1:22.762,0:00.0,NULL
2909,270,71,3,0,2,1:22.892,0:00.0,NULL
2910,270,95,3,2,3,1:23.392,0:00.0,NULL
2916,270,57,1,7,9,1:24.122,0:00.0,NULL
2934,271,30,22,5,1,1:37.209,0:00.0,NULL
2935,271,71,3,0,2,1:37.696,0:00.0,NULL
2937,271,95,3,2,4,1:37.768,0:00.0,NULL
2941,271,57,1,7,8,1:37.998,0:00.0,NULL
2960,272,95,3,2,1,1:16.179,0:00.0,NULL
2961,272,30,22,5,2,1:16.197,0:00.0,NULL
2962,272,71,3,0,3,1:16.830,0:00.0,NULL
2963,272,57,1,7,4,1:16.992,0:00.0,NULL
2986,1,18,23,22,1,1:25.211,1:24.855,1:26.202
2988,1,20,9,15,3,1:25.938,1:25.121,1:26.830
2990,1,3,3,16,5,1:25.846,1:25.123,1:26.973
2994,1,8,6,4,9,1:25.899,1:25.380,1:27.163
2997,1,4,4,7,12,1:26.026,1:25.605,NULL
3000,1,1,1,1,15,1:26.454,0:00.0,NULL
3006,2,18,23,22,1,1:35.058,1:33.784,1:35.181
3008,2,20,9,15,3,1:34.935,1:34.276,1:35.518
3011,2,3,3,16,6,1:35.083,1:34.547,1:35.750
3014,2,8,6,4,9,1:35.476,1:34.456,1:36.170
3015,2,4,4,7,10,1:35.260,1:34.706,1:37.659
3018,2,1,1,1,13,1:35.280,1:34.905,NULL
3026,3,20,9,15,1,1:36.565,1:35.130,1:36.184
3027,3,4,4,7,2,1:36.443,1:35.803,1:36.381
3030,3,18,23,22,5,1:35.533,1:35.556,1:36.532
3032,3,3,3,16,7,1:35.941,1:35.809,1:37.397
3033,3,8,6,4,8,1:36.137,1:35.856,1:38.089
3034,3,1,1,1,9,1:35.776,1:35.740,1:38.595
3048,4,20,9,15,3,1:32.680,1:32.474,1:34.015
3049,4,18,23,22,4,1:32.978,1:32.842,1:34.044
3050,4,1,1,1,5,1:32.851,1:32.877,1:34.196
3052,4,4,4,7,7,1:33.627,1:32.860,1:34.578
3054,4,3,3,16,9,1:33.672,1:33.166,1:35.134
3055,4,8,6,4,10,1:33.117,1:32.827,1:35.380
3066,5,18,23,22,1,1:20.707,1:20.192,1:20.527
3067,5,20,9,15,2,1:20.715,1:20.220,1:20.660
3073,5,4,4,7,8,1:21.186,1:20.509,1:21.392
3074,5,3,3,16,9,1:20.745,1:20.256,1:22.558
3079,5,1,1,1,14,1:20.991,1:20.805,NULL
3081,5,8,6,4,16,1:21.291,0:00.0,NULL
3086,6,18,23,22,1,1:15.210,1:15.016,1:14.902
3087,6,8,6,4,2,1:15.746,1:14.514,1:14.927
3089,6,20,9,15,4,1:15.915,1:14.879,1:15.271
3091,6,3,3,16,6,1:15.094,1:14.846,1:15.455
3094,6,4,4,7,9,1:15.898,1:15.200,1:16.009
3101,6,1,1,1,16,1:16.264,0:00.0,NULL
3106,7,20,9,15,1,1:27.330,1:27.016,1:28.316
3107,7,18,23,22,2,1:27.355,1:27.230,1:28.421
3111,7,8,6,4,6,1:27.556,1:27.387,1:28.815
3113,7,4,4,7,8,1:27.988,1:27.473,1:29.075
3114,7,3,3,16,9,1:27.517,1:27.418,1:29.191
3121,7,1,1,1,16,1:28.318,0:00.0,NULL
3126,8,20,9,15,1,1:18.685,1:18.119,1:19.509
3131,8,18,23,22,6,1:18.957,1:18.663,1:20.289
3132,8,3,3,16,7,1:19.228,1:18.591,1:20.361
3134,8,8,6,4,9,1:19.010,1:18.566,1:20.715
3135,8,4,4,7,10,1:19.167,1:18.761,1:20.741
3144,8,1,1,1,19,1:19.917,0:00.0,NULL
3148,9,18,23,22,3,1:31.568,1:39.032,1:32.473
3149,9,20,9,15,4,1:31.430,1:39.504,1:32.480
3150,9,1,1,1,5,1:31.473,1:39.149,1:32.616
3154,9,8,6,4,9,1:31.869,1:41.730,1:34.710
3157,9,4,4,7,12,1:31.302,1:42.318,NULL
3160,9,3,3,16,15,1:31.598,1:42.859,NULL
3166,10,4,4,7,1,1:21.313,1:20.826,1:21.569
3167,10,20,9,15,2,1:21.178,1:20.604,1:21.607
3169,10,1,1,1,4,1:20.842,1:20.465,1:21.839
3170,10,3,3,16,5,1:20.793,1:20.862,1:21.890
3172,10,8,6,4,7,1:21.500,1:20.647,1:22.468
3173,10,18,23,22,8,1:21.471,1:20.707,1:22.511
3186,11,1,1,1,1,1:38.649,1:38.182,1:39.489
3189,11,20,9,15,4,1:39.295,1:38.273,1:39.789
3190,11,18,23,22,5,1:38.531,1:38.601,1:39.821
3191,11,8,6,4,6,1:38.843,1:38.782,1:40.144
3192,11,3,3,16,7,1:39.039,1:38.346,1:40.185
3193,11,4,4,7,8,1:39.155,1:38.717,1:40.236
3211,12,8,6,4,6,1:45.579,1:44.953,1:46.633
3213,12,20,9,15,8,1:45.372,1:44.592,1:46.761
3215,12,3,3,16,10,1:45.486,1:45.047,1:47.362
3217,12,1,1,1,12,1:45.767,1:45.122,NULL
3218,12,4,4,7,13,1:45.707,1:45.136,NULL
3219,12,18,23,22,14,1:45.761,1:45.251,NULL
3226,13,1,1,1,1,1:23.375,1:22.973,1:24.066
3228,13,8,6,4,3,1:23.349,1:23.426,1:24.523
3231,13,18,23,22,6,1:23.403,1:22.955,1:25.030
3233,13,4,4,7,8,1:23.708,1:23.497,1:25.072
3234,13,20,9,15,9,1:23.558,1:23.545,1:25.180
3243,13,3,3,16,18,1:24.121,0:00.0,NULL
3246,14,1,1,1,1,1:46.977,1:46.657,1:47.891
3247,14,20,9,15,2,1:47.541,1:46.362,1:48.204
3248,14,3,3,16,3,1:47.390,1:46.197,1:48.348
3251,14,4,4,7,6,1:47.757,1:46.767,1:49.054
3257,14,18,23,22,12,1:47.180,1:47.141,NULL
3258,14,8,6,4,13,1:47.293,1:47.177,NULL
3266,15,20,9,15,1,1:30.883,1:30.341,1:32.160
3268,15,1,1,1,3,1:30.917,1:30.627,1:32.395
3272,15,18,23,22,7,1:31.041,1:30.880,1:32.962
3273,15,8,6,4,8,1:31.288,1:31.052,1:32.980
3276,15,3,3,16,11,1:31.286,1:31.482,NULL
3277,15,4,4,7,12,1:31.401,1:31.638,NULL
3290,16,8,6,4,5,1:23.047,1:21.378,1:20.168
3292,16,3,3,16,7,1:22.828,1:20.368,1:20.326
3295,16,4,4,7,10,1:24.842,1:21.657,1:21.422
3299,16,18,23,22,14,1:24.297,1:22.504,NULL
3301,16,20,9,15,16,1:25.009,0:00.0,NULL
3303,16,1,1,1,18,1:25.192,0:00.0,NULL
3306,17,1,1,1,1,1:39.873,1:39.695,1:40.948
3307,17,20,9,15,2,1:40.666,1:39.984,1:41.615
3310,17,18,23,22,5,1:40.378,1:40.148,1:41.892
3314,17,3,3,16,9,1:40.842,1:40.661,1:42.583
3316,17,8,6,4,11,1:41.100,1:40.726,NULL
3321,17,4,4,7,16,1:41.667,0:00.0,NULL
3326,337,20,9,5,1,1:55.029,1:53.883,1:54.101
3328,337,4,6,8,3,1:54.612,1:54.172,1:54.608
3329,337,1,1,2,4,1:55.341,1:54.707,1:55.217
3330,337,3,131,4,5,1:55.463,1:54.682,1:55.241
3332,337,30,131,3,7,1:55.593,1:55.105,1:55.524
3333,337,18,1,1,8,1:55.715,1:55.168,1:55.672
3350,338,20,9,5,1,1:24.774,1:24.096,1:23.919
3352,338,4,6,8,3,1:25.082,1:24.335,1:24.111
3353,338,18,1,1,4,1:24.897,1:24.531,1:24.675
3355,338,3,131,4,6,1:24.788,1:24.788,1:24.884
3356,338,30,131,3,7,1:25.351,1:24.871,1:24.927
3360,338,1,1,2,11,1:25.046,1:25.184,NULL
3375,339,3,131,4,2,1:52.560,1:47.417,1:50.673
3376,339,20,9,5,3,1:47.632,1:46.828,1:50.789
3381,339,30,131,3,8,1:52.239,1:48.400,1:51.717
3390,339,18,1,1,17,1:52.211,0:00.0,NULL
3392,339,4,6,8,19,1:53.044,0:00.0,NULL
3393,339,1,1,2,20,1:53.050,0:00.0,NULL
3398,340,20,9,5,1,1:36.317,1:35.280,1:34.558
3400,340,4,6,8,3,1:35.987,1:35.235,1:34.913
3401,340,3,131,4,4,1:35.952,1:35.134,1:34.923
3402,340,18,1,1,5,1:36.122,1:35.443,1:34.979
3403,340,1,1,2,6,1:35.641,1:34.928,1:35.034
3406,340,30,131,3,9,1:36.484,1:35.715,1:35.646
3423,341,20,9,5,2,1:21.680,1:20.772,1:20.101
3424,341,1,1,2,3,1:21.723,1:21.415,1:20.829
3425,341,4,6,8,4,1:21.957,1:21.549,1:20.937
3426,341,18,1,1,5,1:21.915,1:21.168,1:20.991
3427,341,30,131,3,6,1:22.528,1:21.557,1:21.294
3429,341,3,131,4,8,1:22.419,1:21.867,1:21.408
3448,342,20,9,5,3,1:15.110,1:14.568,1:14.227
3450,342,1,1,2,5,1:15.676,1:14.527,1:14.432
3451,342,3,131,4,6,1:15.188,1:14.375,1:14.544
3452,342,30,131,3,7,1:15.649,1:14.691,1:14.590
3453,342,18,1,1,8,1:15.623,1:15.150,1:14.637
3469,342,4,6,8,24,0:00.0,0:00.0,NULL
3471,343,1,1,2,2,1:27.667,1:27.013,1:26.433
3472,343,20,9,5,3,1:27.067,1:26.729,1:26.760
3473,343,18,1,1,4,1:27.555,1:27.277,1:26.781
3474,343,30,131,3,5,1:27.756,1:27.438,1:26.857
3475,343,3,131,4,6,1:27.649,1:27.141,1:26.952
3481,343,4,6,8,12,1:27.857,1:27.612,NULL
3494,344,1,1,2,1,1:15.889,1:15.528,1:15.105
3496,344,20,9,5,3,1:16.129,1:15.556,1:15.420
3497,344,4,6,8,4,1:16.171,1:15.597,1:15.435
3498,344,18,1,1,5,1:16.371,1:15.742,1:15.520
3503,344,3,131,4,10,1:16.350,1:16.001,1:16.071
3506,344,30,131,3,13,1:16.598,1:16.492,NULL
3518,345,20,9,5,1,1:38.324,1:38.015,1:37.587
3520,345,1,1,2,3,1:38.697,1:38.158,1:37.969
3521,345,4,6,8,4,1:38.472,1:38.179,1:38.075
3524,345,18,1,1,7,1:38.360,1:38.399,1:38.210
3529,345,3,131,4,12,1:38.752,1:38.627,NULL
3532,345,30,131,3,15,1:38.994,1:39.234,NULL
3542,346,20,9,5,1,1:30.841,1:30.480,1:29.615
3544,346,4,6,8,3,1:30.997,1:30.700,1:30.426
3545,346,1,1,2,4,1:31.297,1:31.118,1:30.556
3546,346,3,131,4,5,1:31.626,1:31.085,1:30.625
3551,346,30,131,3,10,1:32.058,1:31.022,1:31.430
3555,346,18,1,1,14,1:31.435,1:31.699,NULL
3566,347,20,9,5,1,1:15.152,1:14.249,1:13.791
3567,347,4,6,8,2,1:14.808,1:14.081,1:13.793
3570,347,18,1,1,5,1:15.823,1:14.716,1:14.427
3571,347,1,1,2,6,1:15.505,1:14.488,1:14.566
3574,347,3,131,4,9,1:16.178,1:15.018,1:15.179
3576,347,30,131,3,11,1:16.084,1:15.026,NULL
3590,348,20,9,5,1,1:20.417,1:19.573,1:18.773
3592,348,4,6,8,3,1:21.278,1:20.237,1:19.987
3594,348,1,1,2,5,1:21.455,1:20.877,1:20.499
3595,348,3,131,4,6,1:21.212,1:20.811,1:21.082
3600,348,18,1,1,11,1:21.422,1:21.292,NULL
3603,348,30,131,3,14,1:21.840,1:21.630,NULL
3615,349,1,1,2,2,1:56.706,1:46.211,1:45.863
3617,349,20,9,5,4,1:58.487,1:47.245,1:46.127
3618,349,18,1,1,5,1:57.981,1:46.790,1:46.206
3623,349,4,6,8,10,1:57.023,1:47.544,1:47.441
3624,349,30,131,3,11,1:56.313,1:47.874,NULL
3625,349,3,131,4,12,1:54.826,1:47.885,NULL
3638,350,4,6,8,1,1:22.646,1:22.297,1:21.962
3639,350,18,1,1,2,1:23.085,1:22.354,1:22.084
3642,350,1,1,2,5,1:22.830,1:22.394,1:22.623
3643,350,20,9,5,6,1:23.235,1:22.701,1:22.675
3644,350,3,131,4,7,1:23.529,1:23.055,1:23.027
3649,350,30,131,3,12,1:23.840,1:23.388,NULL
3662,351,4,6,8,1,1:46.541,1:45.809,1:45.390
3663,351,20,9,5,2,1:46.960,1:45.561,1:45.457
3664,351,1,1,2,3,1:48.296,1:46.042,1:45.571
3665,351,18,1,1,4,1:48.032,1:46.490,1:45.944
3668,351,3,131,4,7,1:48.554,1:46.783,1:46.443
3670,351,30,131,3,9,1:48.425,1:47.160,1:46.702
3686,352,20,9,5,1,1:32.035,1:31.184,1:30.785
3688,352,1,1,2,3,1:32.809,1:31.523,1:31.169
3690,352,4,6,8,5,1:32.555,1:31.819,1:31.352
3691,352,18,1,1,6,1:32.636,1:31.763,1:31.378
3692,352,3,131,4,7,1:32.238,1:31.886,1:31.494
3695,352,30,131,3,10,1:32.513,1:32.073,1:31.846
3710,353,20,9,5,1,1:37.123,1:36.074,1:35.585
3712,353,4,6,8,3,1:37.144,1:36.287,1:35.766
3713,353,1,1,2,4,1:37.113,1:36.197,1:36.062
3714,353,3,131,4,5,1:37.708,1:36.791,1:36.535
3716,353,18,1,1,7,1:38.123,1:37.064,1:36.731
3718,353,30,131,3,9,1:37.980,1:37.077,1:36.950
3735,354,20,9,5,2,1:19.160,1:18.691,1:15.519
3737,354,1,1,2,4,1:19.931,1:18.921,1:15.747
3738,354,4,6,8,5,1:18.987,1:19.010,1:15.989
3741,354,30,131,3,8,1:19.879,1:18.923,1:16.925
3744,354,18,1,1,11,1:19.905,1:19.288,NULL
3746,354,3,131,4,13,1:20.153,1:19.486,NULL
3758,355,20,9,5,1,1:40.318,1:39.874,1:39.394
3759,355,1,1,2,2,1:40.335,1:40.119,1:39.425
3760,355,4,6,8,3,1:40.170,1:40.311,1:39.792
3761,355,18,1,1,4,1:40.877,1:40.014,1:39.823
3765,355,30,131,3,8,1:41.222,1:40.452,1:40.516
3766,355,3,131,4,9,1:40.231,1:40.060,1:40.589
3782,108,30,6,1,1,1:27.173,0:00.0,NULL
3787,108,35,16,16,6,1:28.420,0:00.0,NULL
3789,108,18,16,17,8,1:28.682,0:00.0,NULL
3791,108,4,4,8,10,1:28.928,0:00.0,NULL
3796,108,8,1,6,15,1:29.470,0:00.0,NULL
3805,110,8,1,6,4,1:13.866,0:00.0,NULL
3808,110,30,6,1,7,1:14.130,0:00.0,NULL
3811,110,4,4,8,10,1:14.384,0:00.0,NULL
3812,110,18,16,17,11,1:14.504,0:00.0,NULL
3814,110,35,16,16,13,1:14.668,0:00.0,NULL
3822,111,30,6,1,1,1:22.327,0:00.0,NULL
3827,111,8,1,6,6,1:23.148,0:00.0,NULL
3828,111,35,16,16,7,1:23.160,0:00.0,NULL
3829,111,4,4,8,8,1:23.169,0:00.0,NULL
3830,111,18,16,17,9,1:23.381,0:00.0,NULL
3842,112,30,6,1,1,1:17.762,0:00.0,NULL
3844,112,4,4,8,3,1:18.233,0:00.0,NULL
3846,112,18,16,17,5,1:18.704,0:00.0,NULL
3852,112,35,16,16,11,1:19.563,0:00.0,NULL
3861,112,8,1,6,20,0:00.0,0:00.0,NULL
3862,113,30,6,1,1,1:09.150,0:00.0,NULL
3863,113,8,1,6,2,1:09.189,0:00.0,NULL
3868,113,18,16,17,7,1:09.935,0:00.0,NULL
3873,113,35,16,16,12,1:10.618,0:00.0,NULL
3880,113,4,4,8,19,1:20.113,0:00.0,NULL
3883,114,8,1,6,2,1:15.295,0:00.0,NULL
3886,114,30,6,1,5,1:15.644,0:00.0,NULL
3889,114,4,4,8,8,1:15.884,0:00.0,NULL
3892,114,35,16,16,11,1:16.755,0:00.0,NULL
3903,115,30,6,1,3,1:16.047,0:00.0,NULL
3904,115,4,4,8,4,1:16.048,0:00.0,NULL
3914,115,35,16,16,14,1:17.347,0:00.0,NULL
3917,115,18,16,17,17,1:18.205,0:00.0,NULL
3920,115,8,1,6,20, ,0:00.0,NULL
3921,116,8,1,6,1,1:31.523,0:00.0,NULL
3922,116,30,6,1,2,1:31.555,0:00.0,NULL
3928,116,4,4,8,8,1:32.424,0:00.0,NULL
3932,116,18,16,17,12,1:33.395,0:00.0,NULL
3937,116,35,16,16,17,1:34.596,0:00.0,NULL
3943,117,30,6,1,3,1:15.480,0:00.0,NULL
3944,117,8,1,6,4,1:15.533,0:00.0,NULL
3947,117,4,4,8,7,1:16.087,0:00.0,NULL
3952,117,35,16,16,12,1:16.990,0:00.0,NULL
3954,117,18,16,17,14,1:17.077,0:00.0,NULL
3963,118,8,1,6,3,1:21.695,0:00.0,NULL
3965,118,30,6,1,5,1:21.867,0:00.0,NULL
3968,118,4,4,8,8,1:22.404,0:00.0,NULL
3969,118,35,16,16,9,1:22.591,0:00.0,NULL
3980,118,18,16,17,20,0:00.0,0:00.0,NULL
3985,119,8,1,6,5,1:15.874,0:00.0,NULL
3986,119,30,6,1,6,1:15.898,0:00.0,NULL
3988,119,4,4,8,8,1:16.483,0:00.0,NULL
3993,119,35,16,16,13,1:17.090,0:00.0,NULL
3997,119,18,16,17,17,1:18.085,0:00.0,NULL
4001,120,4,4,8,1,1:21.688,0:00.0,NULL
4007,120,8,1,6,7,1:22.742,0:00.0,NULL
4008,120,30,6,1,8,1:22.755,0:00.0,NULL
4014,120,18,16,17,14,1:23.847,0:00.0,NULL
4016,120,35,16,16,16,1:24.100,0:00.0,NULL
4021,121,30,6,1,1,1:20.963,0:00.0,NULL
4024,121,8,1,6,4,1:21.466,0:00.0,NULL
4027,121,18,16,17,7,1:22.301,0:00.0,NULL
4030,121,35,16,16,10,1:22.717,0:00.0,NULL
4040,121,4,4,8,20,1:40.405,0:00.0,NULL
4041,122,8,1,6,1,1:11.670,0:00.0,NULL
4046,122,4,4,8,6,1:12.087,0:00.0,NULL
4047,122,30,6,1,7,1:12.194,0:00.0,NULL
4051,122,18,16,17,11,1:12.695,0:00.0,NULL
4052,122,35,16,16,12,1:13.050,0:00.0,NULL
4065,123,4,4,8,5,1:33.044,0:00.0,NULL
4068,123,8,1,6,8,1:33.272,0:00.0,NULL
4069,123,18,16,17,9,1:33.474,0:00.0,NULL
4074,123,30,6,1,14,1:34.302,0:00.0,NULL
4081,90,30,6,1,1,1:24.408,0:00.0,NULL
4084,90,18,16,9,4,1:24.998,0:00.0,NULL
4085,90,4,4,8,5,1:25.699,0:00.0,NULL
4090,90,8,1,6,10,1:26.297,0:00.0,NULL
4101,91,30,6,1,1,1:33.074,0:00.0,NULL
4105,91,8,1,6,5,1:34.164,0:00.0,NULL
4106,91,18,16,9,6,1:34.221,0:00.0,NULL
4119,91,4,4,8,19,0:00.0,0:00.0,NULL
4121,92,30,6,1,1,1:30.139,0:00.0,NULL
4126,92,18,16,9,6,1:30.856,0:00.0,NULL
4137,92,4,4,8,17,1:34.130,0:00.0,NULL
4140,92,8,1,6,20,0:00.0,0:00.0,NULL
4141,93,18,16,9,1,1:19.753,0:00.0,NULL
4142,93,30,6,1,2,1:20.011,0:00.0,NULL
4146,93,4,4,8,6,1:20.895,0:00.0,NULL
4160,93,8,1,6,20,0:00.0,0:00.0,NULL
4161,94,30,6,1,1,1:15.022,0:00.0,NULL
4168,94,4,4,8,8,1:16.422,0:00.0,NULL
4173,94,8,1,6,13,1:17.445,0:00.0,NULL
4174,94,18,16,9,14,1:17.575,0:00.0,NULL
4183,95,18,16,9,3,1:14.396,0:00.0,NULL
4184,95,4,4,8,4,1:14.408,0:00.0,NULL
4185,95,30,6,1,5,1:14.516,0:00.0,NULL
4186,95,8,1,6,6,1:14.592,0:00.0,NULL
4201,96,30,6,1,1,1:28.351,0:00.0,NULL
4204,96,8,1,6,4,1:29.137,0:00.0,NULL
4205,96,18,16,9,5,1:29.245,0:00.0,NULL
4206,96,4,4,8,6,1:29.313,0:00.0,NULL
4222,97,18,16,9,2,1:12.341,0:00.0,NULL
4225,97,4,4,8,5,1:13.308,0:00.0,NULL
4226,97,30,6,1,6,1:13.355,0:00.0,NULL
4228,97,8,1,6,8,1:13.595,0:00.0,NULL
4242,98,30,6,1,2,1:10.400,0:00.0,NULL
4244,98,18,16,9,4,1:10.820,0:00.0,NULL
4247,98,8,1,6,7,1:11.137,0:00.0,NULL
4249,98,4,4,8,9,1:11.185,0:00.0,NULL
4261,99,4,4,8,1,1:13.698,0:00.0,NULL
4262,99,30,6,1,2,1:13.971,0:00.0,NULL
4264,99,18,16,9,4,1:13.995,0:00.0,NULL
4269,99,8,1,6,9,1:14.346,0:00.0,NULL
